Connecting to database specified by database.yml


Started GET "/" for 127.0.0.1 at 2013-06-11 14:18:01 -0400
Processing by HotspotsController#index as HTML
  [1m[36m (4.6ms)[0m  [1mSELECT COUNT(*) FROM "hotspots" [0m
  [1m[35mHotspot Load (25.2ms)[0m  SELECT "hotspots".* FROM "hotspots" ORDER BY name ASC
  [1m[36m (1.3ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 324[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1166
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1040[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1041
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 609[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1167
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 2[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 610
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1042[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 426
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1043[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1044
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 694[0m
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 845
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1114[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 327
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 325[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1045
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 311[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 846
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1115[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 1046
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 500[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 682
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 894[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 636
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 657[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 658
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 634[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 384
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "ratings" WHERE "ratings"."hotspot_id" = 633[0m
